№;Номер вагона ;Код прием;Станция операции;Груженый;Крит др;Дата постан.;Наименование груза;Дата окончания;№ жд накладной;Разметка;Статус осмотра;Коментарий
29;53260121;131/се1;БТ;Да;;22.10.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;23.10.2020 11:20;АМ 105967;;Годен;
30;59453027;131/се1;БТ;Да;;23.10.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;24.10.2020 11:20;АМ 105967;;Годен;
31;59947549;131/се1;БТ;Да;;24.10.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;25.10.2020 11:20;АМ 105967;;Годен;
32;53258943;131/се1;БТ;Да;;25.10.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;26.10.2020 11:20;АМ 105967;;Годен;
33;59453480;131/се1;БТ;Да;;26.10.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;27.10.2020 11:20;АМ 105967;;Годен;
34;59946723;131/се1;БТ;Да;;27.10.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;28.10.2020 11:20;АМ 105967;;Годен;
35;59453324;131/се1;БТ;Да;;28.10.2020 11:20;СЕМЕНА МАСЛИЧНЫХ КУЛЬТУР, НЕ ПОИМЕНОВАННЫЕ В АЛФАВИТЕ;29.10.2020 11:20;АМ 105967;;Годен;
36;53259271;131/се1;БТ;Да;;29.10.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;30.10.2020 11:20;АМ 105967;;Годен;
37;59453159;131/се1;БТ;Да;;30.10.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые в ремонт или из ремонта;31.10.2020 11:20;АМ 105967;;Годен;
38;59948174;131/се1;БТ;Да;;31.10.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые в ремонт или из ремонта;01.11.2020 11:20;АМ 105967;;Годен;
39;55000392;131/се1;БТ;Да;;01.11.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;02.11.2020 11:20;АМ 105967;;Годен;
40;55000517;131/се1;БТ;Да;;02.11.2020 11:20;ГЛИНОЗЕМ;03.11.2020 11:20;АМ 105967;;Годен;
41;59947648;131/се1;БТ;Да;;03.11.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;04.11.2020 11:20;АМ 105967;;Годен;
42;53259222;131/се1;БТ;Да;;04.11.2020 11:20;ЖМЫХИ;05.11.2020 11:20;АМ 105967;;Годен;
43;53259438;131/се1;БТ;Да;;05.11.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;06.11.2020 11:20;АМ 105967;;Годен;
44;59947812;131/се1;БТ;Да;;06.11.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;07.11.2020 11:20;АМ 105967;;Годен;
45;53259040;131/се1;БТ;Да;;07.11.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;08.11.2020 11:20;АМ 105967;;Годен;
46;59946814;131/се1;БТ;Да;;08.11.2020 11:20;СЕМЕНА МАСЛИЧНЫХ КУЛЬТУР, НЕ ПОИМЕНОВАННЫЕ В АЛФАВИТЕ;09.11.2020 11:20;АМ 105967;;Годен;
47;53260287;131/се1;БТ;Да;;09.11.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;10.11.2020 11:20;АМ 105967;;Годен;
48;59948158;131/се1;БТ;Да;;10.11.2020 11:20;ЗЕРНО БОБОВ;11.11.2020 11:20;АМ 105967;;Годен;
49;53259172;131/се1;БТ;Да;;11.11.2020 11:20;ЖМЫХИ;12.11.2020 11:20;АМ 105967;;Годен;
50;55000640;131/се1;БТ;Да;;12.11.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;13.11.2020 11:20;АМ 105967;;Годен;
51;55000947;131/се1;БТ;Да;;13.11.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;14.11.2020 11:20;АМ 105967;;Годен;
52;59946665;131/се1;БТ;Да;;14.11.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые в ремонт или из ремонта;15.11.2020 11:20;АМ 105967;;Годен;
53;59453050;131/се1;БТ;Да;;15.11.2020 11:20;СЕМЕНА МАСЛИЧНЫХ КУЛЬТУР, НЕ ПОИМЕНОВАННЫЕ В АЛФАВИТЕ;16.11.2020 11:20;АМ 105967;;Годен;
54;59947911;131/се1;БТ;Да;;16.11.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;17.11.2020 11:20;АМ 105967;;Годен;
55;53259016;131/се1;БТ;Да;;17.11.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;18.11.2020 11:20;АМ 105967;;Годен;
56;55000913;131/се1;БТ;Да;;18.11.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые в ремонт или из ремонта;19.11.2020 11:20;АМ 105967;;Годен;
57;59947333;131/се1;БТ;Да;;19.11.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;20.11.2020 11:20;АМ 105967;;Годен;
58;59948224;131/се1;БТ;Да;;20.11.2020 11:20;ГЛИНОЗЕМ;21.11.2020 11:20;АМ 105967;;Годен;
59;59947978;131/се1;БТ;Да;;21.11.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые в ремонт или из ремонта;22.11.2020 11:20;АМ 105967;;Годен;
60;59453043;131/се1;БТ;Да;;22.11.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;23.11.2020 11:20;АМ 105967;;Годен;
61;59948166;131/се1;БТ;Да;;23.11.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;24.11.2020 11:20;АМ 105967;;Годен;
62;59946707;131/се1;БТ;Да;;24.11.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;25.11.2020 11:20;АМ 105967;;Годен;
63;55000863;131/се1;БТ;Да;;25.11.2020 11:20;ШРОТ, СОДЕРЖАЩИЙ НЕ БОЛЕЕ 1,5% МАСЛА И НЕ БОЛЕЕ 11% ВЛАГИ;26.11.2020 11:20;АМ 105967;;Годен;
64;59948133;131/се1;БТ;Да;;26.11.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;27.11.2020 11:20;АМ 105967;;Годен;
65;59948000;131/се1;БТ;Да;;27.11.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;28.11.2020 11:20;АМ 105967;;Годен;
66;59453415;131/се1;БТ;Да;;28.11.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;29.11.2020 11:20;АМ 105967;;Годен;
67;53259289;131/се1;БТ;Да;;29.11.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;30.11.2020 11:20;АМ 105967;;Годен;
68;55000582;131/се1;БТ;Да;;30.11.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;01.12.2020 11:20;АМ 105967;;Годен;
69;59948034;131/се1;БТ;Да;;01.12.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;02.12.2020 11:20;АМ 105967;;Годен;
70;55000970;131/се1;БТ;Да;;02.12.2020 11:20;ЖМЫХИ;03.12.2020 11:20;АМ 105967;;Годен;
71;59946715;131/се1;БТ;Да;;03.12.2020 11:20;ГЛИНОЗЕМ;04.12.2020 11:20;АМ 105967;;Годен;
72;55000509;131/се1;БТ;Да;;04.12.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;05.12.2020 11:20;АМ 105967;;Годен;
73;59947788;131/се1;БТ;Да;;05.12.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;06.12.2020 11:20;АМ 105967;;Годен;
74;53259214;131/се1;БТ;Да;;06.12.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые в ремонт или из ремонта;07.12.2020 11:20;АМ 105967;;Годен;
75;53260212;131/се1;БТ;Да;;07.12.2020 11:20;ЗЕРНО БОБОВ;08.12.2020 11:20;АМ 105967;;Годен;
76;59452920;131/се1;БТ;Да;;08.12.2020 11:20;СЕМЕНА МАСЛИЧНЫХ КУЛЬТУР, НЕ ПОИМЕНОВАННЫЕ В АЛФАВИТЕ;09.12.2020 11:20;АМ 105967;;Годен;
77;59947598;131/се1;БТ;Да;;09.12.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;10.12.2020 11:20;АМ 105967;;Годен;
78;59946798;131/се1;БТ;Да;;10.12.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;11.12.2020 11:20;АМ 105967;;Годен;
79;55000871;131/се1;БТ;Да;;11.12.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;12.12.2020 11:20;АМ 105967;;Годен;
80;59946921;131/се1;БТ;Да;;12.12.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые в ремонт или из ремонта;13.12.2020 11:20;АМ 105967;;Годен;
81;59452979;131/се1;БТ;Да;;13.12.2020 11:20;СЕМЕНА МАСЛИЧНЫХ КУЛЬТУР, НЕ ПОИМЕНОВАННЫЕ В АЛФАВИТЕ;14.12.2020 11:20;АМ 105967;;Годен;
82;59948067;131/се1;БТ;Да;;14.12.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые в ремонт или из ремонта;15.12.2020 11:20;АМ 105967;;Годен;
83;53259404;131/се1;БТ;Да;;15.12.2020 11:20;ПШЕНИЦА;16.12.2020 11:20;АМ 105967;;Годен;
84;53259180;131/се1;БТ;Да;;16.12.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;17.12.2020 11:20;АМ 105967;;Годен;
85;55000368;131/се1;БТ;Да;;17.12.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;18.12.2020 11:20;АМ 105967;;Годен;
86;59947325;131/се1;БТ;Да;;18.12.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые в ремонт или из ремонта;19.12.2020 11:20;АМ 105967;;Годен;
87;55000426;131/се1;БТ;Да;;19.12.2020 11:20;ПШЕНИЦА;20.12.2020 11:20;АМ 105967;;Годен;
88;53260311;131/се1;БТ;Да;;20.12.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;21.12.2020 11:20;АМ 105967;;Годен;
89;53259560;131/се1;БТ;Да;;21.12.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;22.12.2020 11:20;АМ 105967;;Годен;
90;55001028;131/се1;БТ;Да;;22.12.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;23.12.2020 11:20;АМ 105967;;Годен;
91;59947010;131/се1;БТ;Да;;23.12.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;24.12.2020 11:20;АМ 105967;;Годен;
92;59453472;131/се1;БТ;Да;;24.12.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;25.12.2020 11:20;АМ 105967;;Годен;
93;55000343;131/се1;БТ;Да;;25.12.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;26.12.2020 11:20;АМ 105967;;Годен;
94;59946681;131/се1;БТ;Да;;26.12.2020 11:20;ЖМЫХИ;27.12.2020 11:20;АМ 105967;;Годен;
95;53258927;131/се1;БТ;Да;;27.12.2020 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;28.12.2020 11:20;АМ 105967;;Годен;
96;53260105;131/се1;БТ;Да;;28.12.2020 11:20;ЖМЫХИ;29.12.2020 11:20;АМ 105967;;Годен;
97;55000384;131/се1;БТ;Да;;29.12.2020 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые в ремонт или из ремонта;30.12.2020 11:20;АМ 105967;;Годен;
98;53260204;131/се1;БТ;Да;;30.12.2020 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;31.12.2020 11:20;АМ 105967;;Годен;
99;59947234;131/се1;БТ;Да;;31.12.2020 11:20;СЕМЕНА МАСЛИЧНЫХ КУЛЬТУР, НЕ ПОИМЕНОВАННЫЕ В АЛФАВИТЕ;01.01.2021 11:20;АМ 105967;;Годен;
100;59453118;131/се1;БТ;Да;;01.01.2021 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;02.01.2021 11:20;АМ 105967;;Годен;
101;59947119;131/се1;БТ;Да;;02.01.2021 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые в ремонт или из ремонта;03.01.2021 11:20;АМ 105967;;Годен;
102;59947960;131/се1;БТ;Да;;03.01.2021 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;04.01.2021 11:20;АМ 105967;;Годен;
103;59947713;131/се1;БТ;Да;;04.01.2021 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые в ремонт или из ремонта;05.01.2021 11:20;АМ 105967;;Годен;
104;59947705;131/се1;БТ;Да;;05.01.2021 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые в ремонт или из ремонта;06.01.2021 11:20;АМ 105967;;Годен;
105;55000749;131/се1;БТ;Да;;06.01.2021 11:20;ЗЕРНО БОБОВ;07.01.2021 11:20;АМ 105967;;Годен;
106;59947838;131/се1;БТ;Да;;07.01.2021 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;08.01.2021 11:20;АМ 105967;;Годен;
107;59946764;131/се1;БТ;Да;;08.01.2021 11:20;СЕМЕНА МАСЛИЧНЫХ КУЛЬТУР, НЕ ПОИМЕНОВАННЫЕ В АЛФАВИТЕ;09.01.2021 11:20;АМ 105967;;Годен;
108;59452961;131/се1;БТ;Да;;09.01.2021 11:20;ЗЕРНО БОБОВ;10.01.2021 11:20;АМ 105967;;Годен;
109;59946657;131/се1;БТ;Да;;10.01.2021 11:20;СЕМЕНА МАСЛИЧНЫХ КУЛЬТУР, НЕ ПОИМЕНОВАННЫЕ В АЛФАВИТЕ;11.01.2021 11:20;АМ 105967;;Годен;
110;53259511;131/се1;БТ;Да;;11.01.2021 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;12.01.2021 11:20;АМ 105967;;Годен;
111;59948190;131/се1;БТ;Да;;12.01.2021 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые в ремонт или из ремонта;13.01.2021 11:20;АМ 105967;;Годен;
112;53260188;131/се1;БТ;Да;;13.01.2021 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;14.01.2021 11:20;АМ 105967;;Годен;
113;59453365;131/се1;БТ;Да;;14.01.2021 11:20;СЕМЕНА МАСЛИЧНЫХ КУЛЬТУР, НЕ ПОИМЕНОВАННЫЕ В АЛФАВИТЕ;15.01.2021 11:20;АМ 105967;;Годен;
114;55000707;131/се1;БТ;Да;;15.01.2021 11:20;ЯЧМЕНЬ;16.01.2021 11:20;АМ 105967;;Годен;
115;55000764;131/се1;БТ;Да;;16.01.2021 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;17.01.2021 11:20;АМ 105967;;Годен;
116;59453076;131/се1;БТ;Да;;17.01.2021 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;18.01.2021 11:20;АМ 105967;;Годен;
117;59947432;131/се1;БТ;Да;;18.01.2021 11:20;ПШЕНИЦА;19.01.2021 11:20;АМ 105967;;Годен;
118;59946848;131/се1;БТ;Да;;19.01.2021 11:20;ФОСФОРИТЫ;20.01.2021 11:20;АМ 105967;;Годен;
119;59946731;131/се1;БТ;Да;;20.01.2021 11:20;ЗЕРНО БОБОВ;21.01.2021 11:20;АМ 105967;;Годен;
120;59946897;131/се1;БТ;Да;;21.01.2021 11:20;ПШЕНИЦА;22.01.2021 11:20;АМ 105967;;Годен;
121;55000905;131/се1;БТ;Да;;22.01.2021 11:20;ВАГОНЫ ЖЕЛЕЗНОДОРОЖНЫЕ ВСЯКИЕ, ПЕРЕВОЗИМЫЕ НА СВОИХ ОСЯХ;23.01.2021 11:20;АМ 105967;;Годен;
122;59946830;131/се1;БТ;Да;;23.01.2021 11:20;ЗЕРНО БОБОВ;24.01.2021 11:20;АМ 105967;;Годен;
123;53259537;131/се1;БТ;Да;;24.01.2021 11:20;ПШЕНИЦА;25.01.2021 11:20;АМ 105967;;Годен;
124;53259552;131/се1;БТ;Да;;25.01.2021 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;26.01.2021 11:20;АМ 105967;;Годен;
125;59947259;131/се1;БТ;Да;;26.01.2021 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;27.01.2021 11:20;АМ 105967;;Годен;
126;59948026;131/се1;БТ;Да;;27.01.2021 11:20;СЕМЕНА ЛЬНА;28.01.2021 11:20;АМ 105967;;Годен;
127;59948125;131/се1;БТ;Да;;28.01.2021 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;29.01.2021 11:20;АМ 105967;;Годен;
128;59947564;131/се1;БТ;Да;;29.01.2021 11:20;ШРОТ КОРМОВОЙ, НЕ ПОИМЕНОВАННЫЙ В АЛФАВИТЕ;30.01.2021 11:20;АМ 105967;;Годен;
129;55000814;131/се1;БТ;Да;;30.01.2021 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;31.01.2021 11:20;АМ 105967;;Годен;
130;59947457;131/се1;БТ;Да;;31.01.2021 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые в ремонт или из ремонта;01.02.2021 11:20;АМ 105967;;Годен;
131;59947804;131/се1;БТ;Да;;01.02.2021 11:20;Вагоны железнодорожные порожние, перевозимые на своих осях, пересылаемые для очистки, промывки или дезинфекции или из очистки, промывки или дезинфекции;02.02.2021 11:20;АМ 105967;;Годен;
